DATAFLOW,MEASURE: Measure,SEX: Sex,AGE: Age,TSEST: Adjustment Type,REGION: Region,FREQ: Frequency,TIME_PERIOD: Time Period,OBS_VALUE,UNIT_MEASURE: Unit of Measure,UNIT_MULT: Unit of Multiplier,OBS_STATUS: Observation Status,OBS_COMMENT: Observation Comment,DECIMALS: Decimals
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2009-08,5207.92643875,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2009-09,5212.94987673,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2009-10,5219.3977783,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2009-11,5226.81944022,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2009-12,5233.7038069,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2010-01,5238.90465073,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2010-02,5242.17048378,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2010-03,5244.51018478,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2010-04,5247.96674549,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2010-05,5253.86587413,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2010-06,5263.83763403,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2010-07,5277.94739742,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2010-08,5295.10009417,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2010-09,5313.14625708,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2010-10,5329.37701747,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2010-11,5341.42396756,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2010-12,5349.26406988,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2011-01,5354.51065792,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2011-02,5359.11115533,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2011-03,5364.90771798,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2011-04,5372.81497306,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2011-05,5383.41658126,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2011-06,5395.05467059,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2011-07,5406.18932556,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2011-08,5416.0670235,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2011-09,5423.19020355,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2011-10,5427.87152191,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2011-11,5429.97609631,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2011-12,5431.51595069,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2012-01,5434.742045,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2012-02,5441.12647574,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2012-03,5450.63514488,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2012-04,5461.69539413,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2012-05,5472.0605541,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2012-06,5480.42178753,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2012-07,5486.11483961,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2012-08,5489.52631392,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2012-09,5493.21018868,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2012-10,5498.85353413,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2012-11,5507.9121824,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2012-12,5520.39433541,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2013-01,5533.98697195,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2013-02,5547.1592154,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2013-03,5557.65709275,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2013-04,5564.57615594,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2013-05,5569.00948175,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2013-06,5572.13738202,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2013-07,5575.26295082,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2013-08,5578.50990536,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2013-09,5581.45475935,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2013-10,5584.44722293,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2013-11,5588.2893639,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2013-12,5593.4727818,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2014-01,5601.09496909,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2014-02,5610.9809845,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2014-03,5622.0179715,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2014-04,5632.94223725,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2014-05,5643.58295574,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2014-06,5653.96085343,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2014-07,5664.22759237,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2014-08,5673.3480898,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2014-09,5680.7068106,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2014-10,5686.1117921,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2014-11,5690.27272663,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2014-12,5695.05688585,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2015-01,5702.42250225,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2015-02,5713.46993539,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2015-03,5727.83776716,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2015-04,5744.56458665,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2015-05,5761.85902799,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2015-06,5779.65571532,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2015-07,5798.34809997,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2015-08,5817.76125992,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2015-09,5837.0717567,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2015-10,5854.36998646,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2015-11,5868.3888203,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2015-12,5877.99261402,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2016-01,5883.29636772,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2016-02,5886.7845363,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2016-03,5890.64317828,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2016-04,5895.94573904,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2016-05,5901.4775377,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2016-06,5906.38086393,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2016-07,5910.17822011,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2016-08,5913.93395189,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2016-09,5918.18165361,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2016-10,5924.24626276,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2016-11,5932.97062264,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2016-12,5943.92008105,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2017-01,5957.28110969,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2017-02,5972.19293916,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2017-03,5989.16748517,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2017-04,6008.28813675,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2017-05,6028.40598603,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2017-06,6048.17006362,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2017-07,6067.22240977,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2017-08,6086.95756802,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2017-09,6108.02736356,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2017-10,6129.99189701,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2017-11,6151.61700308,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2017-12,6171.49086567,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2018-01,6187.58336445,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2018-02,6198.16896527,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2018-03,6204.04621622,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2018-04,6206.7088431,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2018-05,6209.41115513,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2018-06,6214.48859708,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2018-07,6222.50324879,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2018-08,6233.18055062,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2018-09,6246.17287977,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2018-10,6259.78499664,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2018-11,6272.81486073,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2018-12,6285.63508663,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2019-01,6299.09986974,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2019-02,6314.24431595,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2019-03,6331.37318729,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2019-04,6350.63079409,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2019-05,6371.53466663,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2019-06,6392.15248417,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2019-07,6410.32377999,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2019-08,6424.8836997,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2019-09,6436.52577881,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2019-10,6446.61212324,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2019-11,6455.9327889,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2019-12,6465.03567796,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2020-01,6474.67878458,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2020-02,6486.02596077,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2020-03,6500.00816915,NUM: Number,3: Thousands,,,1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2020-04,6220.33961025,NUM: Number,3: Thousands,,"Given large month-to-month changes during the COVID-19 pandemic, resulting in multiple trend breaks, the ABS recommends caution when using trend estimates during this period. 
",1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2020-05,6239.52694531,NUM: Number,3: Thousands,,"Given large month-to-month changes during the COVID-19 pandemic, resulting in multiple trend breaks, the ABS recommends caution when using trend estimates during this period. 
",1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2020-06,6261.45232948,NUM: Number,3: Thousands,,"Given large month-to-month changes during the COVID-19 pandemic, resulting in multiple trend breaks, the ABS recommends caution when using trend estimates during this period. 
",1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2020-07,6286.28450016,NUM: Number,3: Thousands,,"Given large month-to-month changes during the COVID-19 pandemic, resulting in multiple trend breaks, the ABS recommends caution when using trend estimates during this period. 
",1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2020-08,6396.6134719,NUM: Number,3: Thousands,,"Given large month-to-month changes during the COVID-19 pandemic, resulting in multiple trend breaks, the ABS recommends caution when using trend estimates during this period. 
",1: One
ABS:LF(1.0.0),M9: Labour Force,2: Females,1599: Total (age),30: Trend,AUS: Australia,M: Monthly,2020-09,6423.00981218,NUM: Number,3: Thousands,,"Given large month-to-month changes during the COVID-19 pandemic, resulting in multiple trend breaks, the ABS recommends caution when using trend estimates during this period. 
